礼,lǐ,1. politesse 2. rite,3
物,wù,objet ; chose,3
起,qǐ,se lever,3
喜欢,xǐ huān,aimer ; se plaire à,3
喜欢看书,xǐ huān kàn shū,aimer lire (des livres),3
蓝天,lán tiān,ciel bleu,3
蓝车,lán chē,voiture bleue,3
天蓝,tiān lán,bleu ciel,3
红花,hóng huā,fleur rouge,3
红书包,hóng shū bāo,sacoche rouge,3
李子,lǐ zi,prune,3
小李,xiǎo lǐ,jeune Li,3
姐姐,jiě jiě,sœur aînée,3
大姐,dà jiě,première sœur aînée,3
二姐,èr jiě,deuxième sœur aînée,3
姐夫,jiě fū,beau-frère,3
小姐,xiǎo jiě,mademoiselle ; demoiselle,3
今天,jīn tiān,aujourd'hui,3
想学中文,xiǎng xué zhōng wén,vouloir étudier le chinois,3
(我)想家,( wǒ ) xiǎng jiā,La famille (me) manque.,3
送礼(物),sòng lǐ ( wù ),offrir un cadeau,3
送她什么,sòng tā shén me,lui offrir quoi ?,3
送他去上学,sòng tā qù shàng xué,l'accompagner à l’école,3
一件礼物,yī jiàn lǐ wù,un cadeau,3
礼物,lǐ wù,cadeau,3
买礼物,mǎi lǐ wù,acheter un cadeau,3
两件礼物,liǎng jiàn lǐ wù,deux cadeaux,3
一起,yì qǐ,ensemble,3
起床,qǐ chuáng,se lever (du lit),3
去,qù,aller,3
商,shāng,1. marchand 2. commerce,3
店,diàn,boutique ; magasin,3
买,mǎi,acheter,3
知,zhī,savoir ; connaître ; être au courant de,3
道,dào,route ; voie,3
爱,ài,1. aimer 2. être amoureux de 3. avoir l'habitude de,3
听,tīng,écouter,3
音,yīn,1. son ; bruit 2. son musical,3
乐,lè,musique,3
乐,lè,joyeux,3
去中国,qù zhōng guó,aller en Chine,3
去看妈妈,qù kàn mā mā,aller voir sa mère,3
商人,shāng rén,commerçant,3
商店,shāng diàn,magasin,3
商店,shāng diàn,magasin,3
花店,huā diàn,fleuriste,3
书店,shū diàn,librairie,3
买礼物,mǎi lǐ wù,acheter un cadeau,3
去买书,qù mǎi shū,aller acheter des livres,3
知道,zhī dào,savoir ; être au courant de,3
知识,zhī shí,connaissances,3
大道,dà dào,grand boulevard,3
知道,zhī dào,savoir ; être au courant de,3
他爱她,tā ài tā,Il l'aime.,3
爱听音乐,ài tīng yīn yuè,aimer (écouter de) la musique,3
爱早上喝茶,ài zǎo shàng hē chá,avoir l'habitude de boire du thé le matin,3
爱人,ài rén,époux ; épouse,3
爱好,ài hào,hobby,3
听音乐,tīng yīn yuè,écouter de la musique,3
听唱片,tīng chàng piàn,écouter un disque,3
听说,tīng shuō,entendre dire,3
好听,hǎo tīng,"beau, agréable à entendre",3
法国音乐,fǎ guó yīn yuè,musique française,3
音乐家,yīn yuè jiā,musicien,3
音乐会,yīn yuè huì,concert,3
音乐,yīn yuè,musique,3
音乐家,yīn yuè jiā,musicien,3
音乐会,yīn yuè huì,concert,3
书,shū,livre,3
唱,chàng,chanter,3
片,piàn,1. objet plat et mince 2. [classif.] tranche,3
给,gěi,1. donner à 2. [prép.] à ; pour,3
包,bāo,1. envelopper 2. colis ; paquet 3. [classif.],3
吧,ba,[part. finale],3
里,lǐ,1. l'intérieur ; le dedans 2. [postposition de lieu] dans,3
多,duō,nombreux; beaucoup,3
绿,lǜ,vert,3
黄,huáng,1.jaune 2. [nom de famille],3
问,wèn,interroger ; demander,3
更,gèng,encore plus,3
四本书,sì běn shū,quatre livres,3
书店,shū diàn,librairie,3
书包,shū bāo,sacoche,3
看书,kàn shū,lire des livres,3
书名,shū míng,le titre d'un ouvrage,3
书法,shū fǎ,calligraphie,3
书法家,shū fǎ jiā,calligraphe,3
唱片,chàng piàn,disque,3
两张唱片,liǎng zhāng chàng piàn,deux disques,3
名片,míng piàn,carte de visite,3
给她花,gěi tā huā,lui donner des fleurs,3
给她礼物,gěi tā lǐ wù,lui donner un cadeau,3
书包,shū bāo,sacoche,3
包子,bāo zi,petit pain farci cuit à la vapeur,3
房子里,fáng zi lǐ,dans la maison,3
房间里,fáng jiān lǐ,dans la chambre,3
商店里,shāng diàn lǐ,dans le magasin,3
心里,xīn lǐ,"dans le cœur, dans son for intérieur",3
车很多,chē hěn duō,Il y a beaucoup de voitures.,3
多少,duō shǎo,Combien ?,3
多少人,duō shǎo rén,combien de personnes ?,3
买多少,mǎi duō shǎo,en acheter combien ?,3
绿车,lǜ chē,voiture verte,3
黄花,huáng huā,fleur jaune,3
我问他,wǒ wèn tā,Je lui ai demandé ...,3
学问,xué wèn,connaissances,3
更大,gèng dà,encore plus grand,3
更好,gèng hǎo,encore mieux,3
公,gōng,1. public ; commun 2. mâle,4
司,sī,contrôler ; avoir la charge de,4
作,zuò,1. faire 2. ouvrage,4
做,zuò,faire,4
离,lí,1. quitter ; s'éloigner de 2. [prép.] (distant) de,4
远,yuǎn,loin,4
每,měi,chaque,4
早,zǎo,matin ; tôt,4
点,diǎn,1. heure(d'horloge) 2. un peu 3. point,4
公司,gōng sī,société,4
公园,gōng yuán,parc ; jardin public,4
公牛,gōng niú,taureau ; bœuf,4
公分,gōng fēn,centimètre,4
公司,gōng sī,société ; entreprise,4
一家公司,yī jiā gōng sī,une entreprise,4
一个公司,yī gè gōng sī,une entreprise,4
工作,gōng zuò,travailler ; travail,4
作家,zuò jiā,écrivain,4
做饭,zuò fàn,préparer le repas,4
做什么,zuò shén me,faire quoi ?,4
离开,lí kāi,quitter,4
离这儿很远,lí zhè ér hěn yuǎn,être loin d'ici,4
离这儿不远,lí zhè ér bù yuǎn,pas loin d'ici,4
每天,měi tiān,tous les jours,4
每天早上,měi tiān zǎo shàng,tous les matins,4
每天中午,měi tiān zhōng wǔ,tous les midis,4
每天晚上,měi tiān wǎn shàng,tous les soirs,4
每(个)月,měi ( gè ) yuè,chaque mois,4
每(个)星期,měi ( gè ) xīng qī,chaque semaine,4
每个人,měi gè rén,chaque personne,4
每本小说,měi běn xiǎo shuō,chaque roman,4
每个班,měi gè bān,chaque classe,4
早上,zǎo shàng,matin,4
早饭,zǎo fàn,petit déjeuner,4
十点,shí diǎn,à dix heures,4
一点儿,yì diǎn ér,(quantité) un peu,4
饭,fàn,repas ; riz cuit,4
只,zhǐ,"seulement, ne que",4
喝,hē,boire,4
杯,bēi,1. tasse ; verre 2. [nom de mesure],4
茶,chá,thé,4
吃,chī,1. manquer 2. mauvais,4
早饭,zǎo fàn,petit déjeuner,4
午饭,wǔ fàn,déjeuner,4
晚饭,wǎn fàn,dîner,4
白饭,bái fàn,riz nature,4
做饭,zuò fàn,préparer le repas,4
饭桌,fàn zhuō,table (pour manger),4
饭店,fàn diàn,hôtel-restaurant,4
只喝茶,zhǐ hē chá,boire seulement du thé,4
喝茶,hē chá,boire du thé,4
喝水,hē shuǐ,boire de l'eau,4
好喝,hǎo hē,bon (à boire),4
杯子,bēi zi,tasse ; verre,4
两杯茶,liǎng bēi chá,deux tasses de thé,4
茶杯,chá bēi,tasse à thé,4
水杯,shuǐ bēi,verre à eau,4
红茶,hóng chá,thé noir,4
绿茶,lǜ chá,thé vert,4
喝茶,hē chá,boire du thé,4
一个茶杯,yí gè chá bēi,une tasse à thé,4
吃饭,chī fàn,prendre un repas ; mang,4
吃早饭,chī zǎo fàn,prendre le petit déjeune,4
好吃,hǎo chī,bon ; délicieux,4
两点差一刻,liǎng diǎn chà yī kè,deux heures moins le quart,4
他的字很差,tā de zì hěn chà,Il a une vilaine écriture,4
差不多,chà bu duō,à peu près ; environ,4
差多少,chà duō shǎo,Il en manque combien,4
九点五分,jiǔ diǎn wǔ fēn,(à) neuf heures cinq,4
出,chū,sortir,4
坐,zuò,1. s'asseoir 2. en (transport) 3. prendre (un moyen de trans- port),4
地,dì,sol ; terrain,4
铁,tiě,fer,4
班,bān,classe ; équipe,4
星,xīng,étoile,4
期,qī,période,4
出生,chū shēng,naissance,4
出门,chū mén,sortir de chez soi,4
出国,chū guó,aller à l’étranger,4
坐车,zuò chē,en voiture (prendre une v.),4
坐地铁,zuò dì tiě,en métro (prendre le m.),4
地下,dì xià,souterrain,4
地铁,dì tiě,métro,4
地铁,dì tiě,métro,4
铁床,tiě chuáng,lit en fer,4
上班,shàng bān,aller au travail,4
下班,xià bān,sortir du travail,4
同班,tóng bān,dans la même classe (à l'école),4
我们班,wǒ men bān,notre (ma) classe,4
星期,xīng qī,semaine,4
星星,xīng xīng,étoile,4
火星,huǒ xīng,(la planète) Mars,4
明星,míng xīng,vedette,4
星期,xīng qī,semaine,4
星期一,xīng qī yī,lundi,4
星期二,xīng qī èr,mardi,4
星期三,xīng qī sān,mercredi,4
星期四,xīng qī sì,jeudi,4
星期五,xīng qī wǔ,vendredi,4
星期六,xīng qī liù,samedi,4
星期日,xīng qī rì,dimanche,4
星期天,xīng qī tiān,dimanche,4
日期,rì qī,date,4
到家,dào jiā,arriver à la maison,4
以,yǐ,,4
后,hòu,1. après 2. arrière ; derrière,4
开,kāi,1. ouvrir 2. démarrer ; mettre en marche 3. bouillir,4
始,shǐ,début ; commencement,4
刻,kè,quart (d'heure),4
先,xiān,avant ; d'abord,4
约,yuē,convenir,4
以后,yǐ hòu,après (que) ; plus tard,4
以前,yǐ qián,avant (que) ; autrefois,4
以后,yǐ hòu,après (que) ; plus tard,4
晚饭以后,wǎn fàn yǐ hòu,après le dîner,4
个月以后,gè yuè yǐ hòu,dans un mois ; un mois après,4
到家以后,dào jiā yǐ hòu,après être rentré à la maison,4
后天,hòu tiān,après-demain,4
开花,kāi huā,fleurir,4
开始,kāi shǐ,commencer ; au début,4
开会,kāi huì,avoir une réunion,4
开学,kāi xué,(effectuer la) rentrée scolaire,4
开车,kāi chē,conduire une voiture : en voiture (conduite par soi-même),4
开水,kāi shuǐ,"eau bouillie, eau bouillante",4
开始,kāi shǐ,commencer ; au début,4
开始工作,kāi shǐ gōng zuò,commencer à travailler,4
两点一刻,liǎng diǎn yī kè,deux heures et quart,4
先生,xiān shēng,1. maître 2. monsieur,4
先喝茶,xiān hē chá,boire du thé d'abord,4
约会,yuē huì,rendez-vous,4
和…有约会,hé … yǒu yuē huì,avoir un rendez-vous avec qqn,4
事,shì,"affaire ; chose, quelque chose (abstrait)",4
晚,wǎn,soir ; tard,4
男,nán,homme ; masculin,4
前,qián,avant ; devant,4
